Loan_ID,Gender,Married,Dependents,Education,Self_Emplo1ed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_Histor1,Propert1_Area,Loan_Status
1478,0,0,0,1,0,2718,0,70,360,1,0,1
1482,0,1,0,1,1,3459,0,25,120,1,0,1
1487,0,0,0,1,0,4895,0,102,360,1,0,1
1488,0,1,3,1,0,4000,7750,290,360,1,0,0
1489,1,1,0,1,0,4583,0,84,360,1,0,0
1491,0,1,2,1,1,3316,3500,88,360,1,1,1
1492,0,0,0,1,0,14999,0,242,360,0,0,0
1493,0,1,2,0,0,4200,1430,129,360,1,0,0
1497,0,1,2,1,0,5042,2083,185,360,1,0,0
1498,0,0,0,1,0,5417,0,168,360,1,1,1
1504,0,0,0,1,1,6950,0,175,180,1,0,1
1507,0,1,0,1,0,2698,2034,122,360,1,0,1
1508,0,1,2,1,0,11757,0,187,180,1,1,1
1514,1,1,0,1,0,2330,4486,100,360,1,0,1
1516,1,1,2,1,0,14866,0,70,360,1,1,1
1518,0,1,1,1,0,1538,1425,30,360,1,1,1
1519,1,0,0,1,0,10000,1666,225,360,1,0,0
1520,0,1,0,1,0,4860,830,125,360,1,0,1
1528,0,0,0,1,0,6277,0,118,360,0,0,0
1529,0,1,0,1,1,2577,3750,152,360,1,0,1
1531,0,0,0,1,0,9166,0,244,360,1,1,0
1532,0,1,2,0,0,2281,0,113,360,1,0,0
1535,0,0,0,1,0,3254,0,50,360,1,1,1
1536,0,1,3,1,0,39999,0,600,180,0,0,1
1541,0,1,1,1,0,6000,0,160,360,0,0,1
1543,0,1,1,1,0,9538,0,187,360,1,1,1
1546,0,0,0,1,0,2980,2083,120,360,1,0,1
1552,0,1,0,1,0,4583,5625,255,360,1,0,1
1560,0,1,0,0,0,1863,1041,98,360,1,0,1
1562,0,1,0,1,0,7933,0,275,360,1,1,0
1565,0,1,1,1,0,3089,1280,121,360,0,0,0
1570,0,1,2,1,0,4167,1447,158,360,1,0,1
1572,0,1,0,1,0,9323,0,75,180,1,1,1
1574,0,1,0,1,0,3707,3166,182,0,1,0,1
1577,1,1,0,1,0,4583,0,112,360,1,0,0
1578,0,1,0,1,0,2439,3333,129,360,1,0,1
1579,0,0,0,1,0,2237,0,63,480,0,0,0
1580,0,1,2,1,0,8000,0,200,360,1,0,1
1581,0,1,0,0,0,1820,1769,95,360,1,0,1
1585,0,1,3,1,0,51763,0,700,300,1,1,1
1586,0,1,3,0,0,3522,0,81,180,1,0,0
1594,0,1,0,1,0,5708,5625,187,360,1,0,1
1603,0,1,0,0,1,4344,736,87,360,1,0,0
1606,0,1,0,1,0,3497,1964,116,360,1,0,1
1608,0,1,2,1,0,2045,1619,101,360,1,0,1
1610,0,1,3,1,0,5516,11300,495,360,0,0,0
1616,0,1,1,1,0,3750,0,116,360,1,0,1
1630,0,0,0,0,0,2333,1451,102,480,0,1,0
1633,0,1,1,1,0,6400,7250,180,360,0,1,0
1634,0,0,0,1,0,1916,5063,67,360,0,0,0
1636,0,1,0,1,0,4600,0,73,180,1,0,1
1637,0,1,1,1,0,33846,0,260,360,1,0,0
1639,1,1,0,1,0,3625,0,108,360,1,0,1
1640,0,1,0,1,1,39147,4750,120,360,1,0,1
1641,0,1,1,1,1,2178,0,66,300,0,0,0
1643,0,1,0,1,0,2383,2138,58,360,0,0,1
1644,0,1,0,1,1,674,5296,168,360,1,0,1
1647,0,1,0,1,0,9328,0,188,180,1,0,1
1653,0,0,0,0,0,4885,0,48,360,1,0,1
1656,0,0,0,1,0,12000,0,164,360,1,0,0
1657,0,1,0,0,0,6033,0,160,360,1,1,0
1658,0,0,0,1,0,3858,0,76,360,1,0,1
1664,0,0,0,1,0,4191,0,120,360,1,0,1
1665,0,1,1,1,0,3125,2583,170,360,1,0,0
1666,0,0,0,1,0,8333,3750,187,360,1,0,1
1669,1,0,0,0,0,1907,2365,120,0,1,1,1
1671,1,1,0,1,0,3416,2816,113,360,0,0,1
1673,0,0,0,1,1,11000,0,83,360,1,1,0
1674,0,1,1,0,0,2600,2500,90,360,1,0,1
1677,0,0,2,1,0,4923,0,166,360,0,0,1
1682,0,1,3,0,0,3992,0,0,180,1,1,0
1688,0,1,1,0,0,3500,1083,135,360,1,1,1
1691,0,1,2,0,0,3917,0,124,360,1,0,1
1692,1,0,0,0,0,4408,0,120,360,1,0,1
1693,1,0,0,1,0,3244,0,80,360,1,1,1
1698,0,0,0,0,0,3975,2531,55,360,1,0,1
1699,0,0,0,1,0,2479,0,59,360,1,1,1
1702,0,0,0,1,0,3418,0,127,360,1,0,0
1708,1,0,0,1,0,10000,0,214,360,1,0,0
1711,0,1,3,1,0,3430,1250,128,360,0,0,0
1713,0,1,1,1,1,7787,0,240,360,1,1,1
1715,0,1,3,0,1,5703,0,130,360,1,0,1
1716,0,1,0,1,0,3173,3021,137,360,1,1,1
1720,0,1,3,0,0,3850,983,100,360,1,0,1
1722,0,1,0,1,0,150,1800,135,360,1,0,0
1726,0,1,0,1,0,3727,1775,131,360,1,0,1
1732,0,1,2,1,0,5000,0,72,360,0,0,0
1734,1,1,2,1,0,4283,2383,127,360,0,0,1
1736,0,1,0,1,0,2221,0,60,360,0,1,0
1743,0,1,2,1,0,4009,1717,116,360,1,0,1
1744,0,0,0,1,0,2971,2791,144,360,1,0,1
1749,0,1,0,1,0,7578,1010,175,0,1,0,1
1750,0,1,0,1,0,6250,0,128,360,1,0,1
1751,0,1,0,1,0,3250,0,170,360,1,0,0
1754,0,1,0,0,1,4735,0,138,360,1,1,0
1758,0,1,2,1,0,6250,1695,210,360,1,0,1
1760,0,0,0,1,0,4758,0,158,480,1,0,1
1761,0,0,0,1,1,6400,0,200,360,1,0,1
1765,0,1,1,1,0,2491,2054,104,360,1,0,1
1768,0,1,0,1,0,3716,0,42,180,1,0,1
1770,0,0,0,0,0,3189,2598,120,0,1,0,1
1776,1,0,0,1,0,8333,0,280,360,1,0,1
1778,0,1,1,1,0,3155,1779,140,360,1,0,1
1784,0,1,1,1,0,5500,1260,170,360,1,0,1
1786,0,1,0,1,0,5746,0,255,360,0,1,0
1788,1,0,0,1,1,3463,0,122,360,0,1,1
1790,1,0,1,1,0,3812,0,112,360,1,0,1
1792,0,1,1,1,0,3315,0,96,360,1,0,1
1798,0,1,2,1,0,5819,5000,120,360,1,0,1
1800,0,1,1,0,0,2510,1983,140,180,1,1,0
1806,0,0,0,1,0,2965,5701,155,60,1,1,1
1807,0,1,2,1,1,6250,1300,108,360,1,0,1
1811,0,1,0,0,0,3406,4417,123,360,1,0,1
1813,0,0,0,1,1,6050,4333,120,180,1,1,0
1814,0,1,2,1,0,9703,0,112,360,1,1,1
1819,0,1,1,0,0,6608,0,137,180,1,1,1
1824,0,1,1,1,0,2882,1843,123,480,1,0,1
1825,0,1,0,1,0,1809,1868,90,360,1,1,1
1835,0,1,0,0,0,1668,3890,201,360,0,0,0
1836,1,0,2,1,0,3427,0,138,360,1,1,0
1841,0,0,0,0,1,2583,2167,104,360,1,0,1
1843,0,1,1,0,0,2661,7101,279,180,1,0,1
1844,0,0,0,1,1,16250,0,192,360,0,1,0
1846,1,0,3,1,0,3083,0,255,360,1,0,1
1849,0,0,0,0,0,6045,0,115,360,0,0,0
1854,0,1,3,1,0,5250,0,94,360,1,1,0
1859,0,1,0,1,0,14683,2100,304,360,1,0,0
1864,0,1,3,0,0,4931,0,128,360,0,0,0
1865,0,1,1,1,0,6083,4250,330,360,0,1,1
1868,0,0,0,1,0,2060,2209,134,360,1,0,1
1870,1,0,1,1,0,3481,0,155,36,1,0,0
1871,1,0,0,1,0,7200,0,120,360,1,0,1
1872,0,0,0,1,1,5166,0,128,360,1,0,1
1875,0,0,0,1,0,4095,3447,151,360,1,0,1
1877,0,1,2,1,0,4708,1387,150,360,1,0,1
1882,0,1,3,1,0,4333,1811,160,360,0,1,1
1883,1,0,0,1,0,3418,0,135,360,1,0,0
1884,1,0,1,1,0,2876,1560,90,360,1,1,1
1888,1,0,0,1,0,3237,0,30,360,1,1,1
1891,0,1,0,1,0,11146,0,136,360,1,1,1
1892,0,0,0,1,0,2833,1857,126,360,1,0,1
1894,0,1,0,1,0,2620,2223,150,360,1,0,1
1896,0,1,2,1,0,3900,0,90,360,1,0,1
1900,0,1,1,1,0,2750,1842,115,360,1,0,1
1903,0,1,0,1,0,3993,3274,207,360,1,0,1
1904,0,1,0,1,0,3103,1300,80,360,1,1,1
1907,0,1,0,1,0,14583,0,436,360,1,0,1
1908,1,1,0,0,0,4100,0,124,360,0,0,1
1910,0,0,1,0,1,4053,2426,158,360,0,1,0
1914,0,1,0,1,0,3927,800,112,360,1,0,1
1915,0,1,2,1,0,2301,985.7999878,78,180,1,1,1
1917,1,0,0,1,0,1811,1666,54,360,1,1,1
1922,0,1,0,1,0,20667,0,0,360,1,0,0
1924,0,0,0,1,0,3158,3053,89,360,1,0,1
1925,1,0,0,1,1,2600,1717,99,300,1,0,0
1926,0,1,0,1,0,3704,2000,120,360,1,0,1
1931,1,0,0,1,0,4124,0,115,360,1,0,1
1935,0,0,0,1,0,9508,0,187,360,1,0,1
1936,0,1,0,1,0,3075,2416,139,360,1,0,1
1938,0,1,2,1,0,4400,0,127,360,0,0,0
1940,0,1,2,1,0,3153,1560,134,360,1,1,1
1945,1,0,0,1,0,5417,0,143,480,0,1,0
1947,0,1,0,1,0,2383,3334,172,360,1,0,1
1949,0,1,3,1,0,4416,1250,110,360,1,1,1
1953,0,1,1,1,0,6875,0,200,360,1,0,1
1954,1,1,1,1,0,4666,0,135,360,1,1,1
1955,1,0,0,1,0,5000,2541,151,480,1,0,0
1963,0,1,1,1,0,2014,2925,113,360,1,1,0
1964,0,1,0,0,0,1800,2934,93,360,0,1,0
1972,0,1,0,0,0,2875,1750,105,360,1,0,1
1974,1,0,0,1,0,5000,0,132,360,1,0,1
1977,0,1,1,1,0,1625,1803,96,360,1,1,1
1978,0,0,0,1,0,4000,2500,140,360,1,0,1
1990,0,0,0,0,0,2000,0,0,360,1,1,0
1993,1,0,0,1,0,3762,1666,135,360,1,0,1
1994,1,0,0,1,0,2400,1863,104,360,0,1,0
1996,0,0,0,1,0,20233,0,480,360,1,0,0
1998,0,1,2,0,0,7667,0,185,360,0,0,1
2002,1,0,0,1,0,2917,0,84,360,1,0,1
2004,0,0,0,0,0,2927,2405,111,360,1,0,1
2006,1,0,0,1,0,2507,0,56,360,1,0,1
2008,0,1,2,1,1,5746,0,144,84,0,0,1
2024,0,1,0,1,0,2473,1843,159,360,1,0,0
2031,0,1,1,0,0,3399,1640,111,180,1,1,1
2035,0,1,2,1,0,3717,0,120,360,1,0,1
2036,0,1,0,1,0,2058,2134,88,360,0,1,1
2043,1,0,1,1,0,3541,0,112,360,0,0,1
2050,0,1,1,1,1,10000,0,155,360,1,0,0
2051,0,1,0,1,0,2400,2167,115,360,1,0,1
2053,0,1,3,1,0,4342,189,124,360,1,0,1
2054,0,1,2,0,0,3601,1590,0,360,1,0,1
2055,1,0,0,1,0,3166,2985,132,360,0,0,1
2065,0,1,3,1,0,15000,0,300,360,1,0,1
2067,0,1,1,1,1,8666,4983,376,360,0,0,0
2068,0,0,0,1,0,4917,0,130,360,0,0,1
2082,0,1,0,1,1,5818,2160,184,360,1,0,1
2086,1,1,0,1,0,4333,2451,110,360,1,1,0
2087,1,0,0,1,0,2500,0,67,360,1,1,1
2097,0,0,1,1,0,4384,1793,117,360,1,1,1
2098,0,0,0,1,0,2935,0,98,360,1,0,1
2100,0,0,0,1,0,2833,0,71,360,1,1,1
2101,0,1,0,1,0,63337,0,490,180,1,1,1
2103,0,1,1,1,1,9833,1833,182,180,1,1,1
2106,0,1,0,1,1,5503,4490,70,0,1,0,1
2110,0,1,1,1,0,5250,688,160,360,1,0,1
2112,0,1,2,1,1,2500,4600,176,360,1,0,1
2113,1,0,3,0,0,1830,0,0,360,0,1,0
2114,1,0,0,1,0,4160,0,71,360,1,0,1
2115,0,1,3,0,0,2647,1587,173,360,1,0,0
2116,1,0,0,1,0,2378,0,46,360,1,0,0
2119,0,1,1,0,0,4554,1229,158,360,1,1,1
2126,0,1,3,0,0,3173,0,74,360,1,0,1
2128,0,1,2,1,0,2583,2330,125,360,1,0,1
2129,0,1,0,1,0,2499,2458,160,360,1,0,1
2130,0,1,0,0,0,3523,3230,152,360,0,0,0
2131,0,1,2,0,0,3083,2168,126,360,1,1,1
2137,0,1,0,1,0,6333,4583,259,360,0,0,1
2138,0,1,0,1,0,2625,6250,187,360,1,0,1
2139,0,1,0,1,0,9083,0,228,360,1,0,1
2140,0,0,0,1,0,8750,4167,308,360,1,0,0
2141,0,1,3,1,0,2666,2083,95,360,1,0,1
2142,1,1,0,1,1,5500,0,105,360,0,0,0
2143,1,1,0,1,0,2423,505,130,360,1,0,1
2144,1,0,0,1,0,3813,0,116,180,1,1,1
2149,0,1,2,1,0,8333,3167,165,360,1,0,1
2151,0,1,1,1,0,3875,0,67,360,1,1,0
2158,0,1,0,0,0,3000,1666,100,480,0,1,0
2160,0,1,3,1,0,5167,3167,200,360,1,0,1
2161,1,0,1,1,0,4723,0,81,360,1,0,0
2170,0,1,2,1,0,5000,3667,236,360,1,0,1
2175,0,1,0,1,0,4750,2333,130,360,1,1,1
2178,0,1,0,1,0,3013,3033,95,300,0,1,1
2180,0,0,0,1,1,6822,0,141,360,1,0,1
2181,0,0,0,0,0,6216,0,133,360,1,0,0
2187,0,0,0,1,0,2500,0,96,480,1,0,0
2188,0,0,0,1,0,5124,0,124,0,0,0,0
2190,0,1,1,1,0,6325,0,175,360,1,0,1
2191,0,1,0,1,0,19730,5266,570,360,1,0,0
2194,1,0,0,1,1,15759,0,55,360,1,0,1
2197,0,1,2,1,0,5185,0,155,360,1,0,1
2201,0,1,2,1,1,9323,7873,380,300,1,0,1
2205,0,0,1,1,0,3062,1987,111,180,0,1,0
2209,1,0,0,1,0,2764,1459,110,360,1,1,1
2211,0,1,0,1,0,4817,923,120,180,1,1,1
2219,0,1,3,1,0,8750,4996,130,360,1,0,1
2223,0,1,0,1,0,4310,0,130,360,0,0,1
2224,0,0,0,1,0,3069,0,71,480,1,1,0
2225,0,1,2,1,0,5391,0,130,360,1,1,1
2226,0,1,0,1,0,3333,2500,128,360,1,0,1
2229,0,0,0,1,0,5941,4232,296,360,1,0,1
2231,1,0,0,1,0,6000,0,156,360,1,1,1
2234,0,0,0,1,1,7167,0,128,360,1,1,1
2236,0,1,2,1,0,4566,0,100,360,1,1,0
2237,0,0,1,1,0,3667,0,113,180,1,1,1
2239,0,0,0,0,0,2346,1600,132,360,1,0,1
2243,0,1,0,0,0,3010,3136,0,360,0,1,0
2244,0,1,0,1,0,2333,2417,136,360,1,1,1
2250,0,1,0,1,0,5488,0,125,360,1,0,1
2255,0,0,3,1,0,9167,0,185,360,1,0,1
2262,0,1,3,1,0,9504,0,275,360,1,0,1
2263,0,1,0,1,0,2583,2115,120,360,0,1,1
2265,0,1,2,0,0,1993,1625,113,180,1,0,1
2266,0,1,2,1,0,3100,1400,113,360,1,1,1
2272,0,1,2,1,0,3276,484,135,360,0,0,1
2277,1,0,0,1,0,3180,0,71,360,0,1,0
2281,0,1,0,1,0,3033,1459,95,360,1,1,1
2284,0,0,0,0,0,3902,1666,109,360,1,0,1
2287,1,0,0,1,0,1500,1800,103,360,0,0,0
2288,0,1,2,0,0,2889,0,45,180,0,1,0
2296,0,0,0,0,0,2755,0,65,300,1,0,0
2297,0,0,0,1,0,2500,20000,103,360,1,0,1
2300,1,0,0,0,0,1963,0,53,360,1,0,1
2301,1,0,0,1,1,7441,0,194,360,1,0,0
2305,1,0,0,1,0,4547,0,115,360,1,0,1
2308,0,1,0,0,0,2167,2400,115,360,1,1,1
2314,1,0,0,0,0,2213,0,66,360,1,0,1
2315,0,1,1,1,0,8300,0,152,300,0,0,0
2317,0,1,3,1,0,81000,0,360,360,0,0,0
2318,1,0,1,0,1,3867,0,62,360,1,0,0
2319,0,1,0,1,0,6256,0,160,360,0,1,1
2328,0,1,0,0,0,6096,0,218,360,0,0,0
2332,0,1,0,0,0,2253,2033,110,360,1,0,1
2335,1,1,0,0,0,2149,3237,178,360,0,0,0
2337,1,0,0,1,0,2995,0,60,360,1,1,1
2341,1,0,1,1,0,2600,0,160,360,1,1,0
2342,0,1,2,1,1,1600,20000,239,360,1,1,0
2345,0,1,0,1,0,1025,2773,112,360,1,0,1
2347,0,1,0,1,0,3246,1417,138,360,1,0,1
2348,0,1,0,1,0,5829,0,138,360,1,0,1
2357,1,0,0,0,0,2720,0,80,0,0,1,0
2361,0,1,0,1,0,1820,1719,100,360,1,1,1
2362,0,1,1,1,0,7250,1667,110,0,0,1,0
2364,0,1,0,1,0,14880,0,96,360,1,0,1
2366,0,1,0,1,0,2666,4300,121,360,1,0,1
2367,1,0,1,0,0,4606,0,81,360,1,0,0
2368,0,1,2,1,0,5935,0,133,360,1,0,1
2369,0,1,0,1,0,2920,16.12000084,87,360,1,0,1
2370,0,0,0,0,0,2717,0,60,180,1,1,1
2377,1,0,1,1,1,8624,0,150,360,1,0,1
2379,0,0,0,1,0,6500,0,105,360,0,0,0
2386,0,0,0,1,0,12876,0,405,360,1,0,1
2387,0,1,0,1,0,2425,2340,143,360,1,0,1
2390,0,0,0,1,0,3750,0,100,360,1,1,1
2393,1,0,0,1,0,10047,0,0,240,1,0,1
2398,0,0,0,1,0,1926,1851,50,360,1,0,1
2401,0,1,0,1,0,2213,1125,0,360,1,1,1
2403,0,0,0,1,1,10416,0,187,360,0,1,0
2407,1,1,0,0,1,7142,0,138,360,1,0,1
2408,0,0,0,1,0,3660,5064,187,360,1,0,1
2409,0,1,0,1,0,7901,1833,180,360,1,0,1
2418,0,0,3,0,0,4707,1993,148,360,1,0,1
2422,0,0,1,1,0,37719,0,152,360,1,0,1
2424,0,1,0,1,0,7333,8333,175,300,0,0,1
2429,0,1,1,1,1,3466,1210,130,360,1,0,1
2434,0,1,2,0,0,4652,0,110,360,1,0,1
2435,0,1,0,1,0,3539,1376,55,360,1,0,0
2443,0,1,2,1,0,3340,1710,150,360,0,0,0
2444,0,0,1,0,1,2769,1542,190,360,0,0,0
2446,0,1,2,0,0,2309,1255,125,360,0,0,0
2447,0,1,2,0,0,1958,1456,60,300,0,1,1
2448,0,1,0,1,0,3948,1733,149,360,0,0,0
2449,0,1,0,1,0,2483,2466,90,180,0,0,1
2453,0,0,0,1,1,7085,0,84,360,1,0,1
2455,0,1,2,1,0,3859,0,96,360,1,0,1
2459,0,1,0,1,0,4301,0,118,360,1,1,1
2467,0,1,0,1,0,3708,2569,173,360,1,1,0
2472,0,0,2,1,0,4354,0,136,360,1,0,1
2473,0,1,0,1,0,8334,0,160,360,1,0,0
2478,0,1,0,1,1,2083,4083,160,360,0,0,1
2484,0,1,3,1,0,7740,0,128,180,1,1,1
2487,0,1,0,1,0,3015,2188,153,360,1,0,1
2489,1,0,1,0,0,5191,0,132,360,1,0,1
2493,0,0,0,1,0,4166,0,98,360,0,0,0
2494,0,0,0,1,0,6000,0,140,360,1,0,1
2500,0,1,3,0,0,2947,1664,70,180,0,1,0
2501,0,1,0,1,0,16692,0,110,360,1,0,1
2502,1,1,2,0,0,210,2917,98,360,1,0,1
2505,0,1,0,1,0,4333,2451,110,360,1,1,0
2515,0,1,1,1,1,3450,2079,162,360,1,0,1
2517,0,1,1,0,0,2653,1500,113,180,0,0,0
2519,0,1,3,1,0,4691,0,100,360,1,0,1
2522,1,0,0,1,1,2500,0,93,360,0,1,1
2524,0,0,2,1,0,5532,4648,162,360,1,0,1
2527,0,1,2,1,1,16525,1014,150,360,1,0,1
2529,0,1,2,1,0,6700,1750,230,300,1,0,1
2530,0,1,2,1,0,2873,1872,132,360,0,0,0
2531,0,1,1,1,1,16667,2250,86,360,1,0,1
2533,0,1,2,1,0,2947,1603,0,360,1,1,0
2534,1,0,0,0,0,4350,0,154,360,1,0,1
2536,0,1,3,0,0,3095,0,113,360,1,0,1
2537,0,1,0,1,0,2083,3150,128,360,1,0,1
2541,0,1,0,1,0,10833,0,234,360,1,0,1
